# EP-BR-SEC-01 Shinhan Freeze — Production Build Output

开始时间（UTC）：2026-07-21T16:47:13.179Z
结束时间（UTC）：2026-07-21T16:47:27.841Z
退出码：0

```text
$ npm run build


> light-ops-assistant@1.0.0 build
> next build

   ▲ Next.js 15.5.14

   Creating an optimized production build ...
 ✓ Compiled successfully in 2.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/138) ...
   Generating static pages (34/138) 
   Generating static pages (68/138) 
   Generating static pages (103/138) 
 ✓ Generating static pages (138/138)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
┌ ƒ /                                                               512 B         103 kB
├ ƒ /_not-found                                                     996 B         103 kB
├ ƒ /api/admin/bind-tokens                                          512 B         103 kB
├ ƒ /api/admin/users                                                512 B         103 kB
├ ƒ /api/admin/users/[id]/resign                                    512 B         103 kB
├ ƒ /api/admin/users/[id]/unbind                                    512 B         103 kB
├ ƒ /api/auth/bind                                                  512 B         103 kB
├ ƒ /api/auth/logout                                                512 B         103 kB
├ ƒ /api/auth/status                                                512 B         103 kB
├ ƒ /api/auth/telegram                                              512 B         103 kB
├ ƒ /api/auth/telegram-ops                                          512 B         103 kB
├ ƒ /api/bind                                                       512 B         103 kB
├ ƒ /api/bind/info                                                  512 B         103 kB
├ ƒ /api/campaign-links                                             512 B         103 kB
├ ƒ /api/campaign-links/[id]                                        512 B         103 kB
├ ƒ /api/campaign-links/[id]/settle                                 512 B         103 kB
├ ƒ /api/cashier/access                                             512 B         103 kB
├ ƒ /api/cashier/device-authorization/[requestId]                   512 B         103 kB
├ ƒ /api/cashier/device-authorization/start                         512 B         103 kB
├ ƒ /api/cashier/device-authorization/status                        512 B         103 kB
├ ƒ /api/cashier/device-token                                       512 B         103 kB
├ ƒ /api/cashier/display-session                                    512 B         103 kB
├ ƒ /api/cashier/member-balance-pay                                 512 B         103 kB
├ ƒ /api/cashier/member-lookup                                      512 B         103 kB
├ ƒ /api/cashier/offline-sync                                       512 B         103 kB
├ ƒ /api/cashier/orders                                             512 B         103 kB
├ ƒ /api/cashier/orders/[id]                                        512 B         103 kB
├ ƒ /api/cashier/sale-records/[id]/receipt                          512 B         103 kB
├ ƒ /api/cashier/sales                                              512 B         103 kB
├ ƒ /api/cashier/store                                              512 B         103 kB
├ ƒ /api/categories                                                 512 B         103 kB
├ ƒ /api/coupons/templates                                          512 B         103 kB
├ ƒ /api/creator-public/[token]                                     512 B         103 kB
├ ƒ /api/creators                                                   512 B         103 kB
├ ƒ /api/creators/[id]                                              512 B         103 kB
├ ƒ /api/creators/[id]/dashboard-token                              512 B         103 kB
├ ƒ /api/customer-orders                                            512 B         103 kB
├ ƒ /api/customer-orders/[id]                                       512 B         103 kB
├ ƒ /api/customer-orders/[id]/khqr                                  512 B         103 kB
├ ƒ /api/customer/coupons                                           512 B         103 kB
├ ƒ /api/customers                                                  512 B         103 kB
├ ƒ /api/customers/[id]/coupons/issue                               512 B         103 kB
├ ƒ /api/customers/coupons/batch-issue                              512 B         103 kB
├ ƒ /api/customers/touch                                            512 B         103 kB
├ ƒ /api/customers/touch/batch                                      512 B         103 kB
├ ƒ /api/desktop/activate                                           512 B         103 kB
├ ƒ /api/desktop/activation-pins                                    512 B         103 kB
