
> light-ops-assistant@1.0.0 build
> next build

   ▲ Next.js 15.5.14

   Creating an optimized production build ...
 ✓ Compiled successfully in 2.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/138) ...
   Generating static pages (34/138) 
   Generating static pages (68/138) 
   Generating static pages (103/138) 
 ✓ Generating static pages (138/138)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
┌ ƒ /                                                               515 B         103 kB
├ ƒ /_not-found                                                      1 kB         103 kB
├ ƒ /api/admin/bind-tokens                                          515 B         103 kB
├ ƒ /api/admin/users                                                515 B         103 kB
├ ƒ /api/admin/users/[id]/resign                                    515 B         103 kB
├ ƒ /api/admin/users/[id]/unbind                                    515 B         103 kB
├ ƒ /api/auth/bind                                                  515 B         103 kB
├ ƒ /api/auth/logout                                                515 B         103 kB
├ ƒ /api/auth/status                                                515 B         103 kB
├ ƒ /api/auth/telegram                                              515 B         103 kB
├ ƒ /api/auth/telegram-ops                                          515 B         103 kB
├ ƒ /api/bind                                                       515 B         103 kB
├ ƒ /api/bind/info                                                  515 B         103 kB
├ ƒ /api/campaign-links                                             515 B         103 kB
├ ƒ /api/campaign-links/[id]                                        515 B         103 kB
├ ƒ /api/campaign-links/[id]/settle                                 515 B         103 kB
├ ƒ /api/cashier/access                                             515 B         103 kB
├ ƒ /api/cashier/device-authorization/[requestId]                   515 B         103 kB
├ ƒ /api/cashier/device-authorization/start                         515 B         103 kB
├ ƒ /api/cashier/device-authorization/status                        515 B         103 kB
├ ƒ /api/cashier/device-token                                       515 B         103 kB
├ ƒ /api/cashier/display-session                                    515 B         103 kB
├ ƒ /api/cashier/member-balance-pay                                 515 B         103 kB
├ ƒ /api/cashier/member-lookup                                      515 B         103 kB
├ ƒ /api/cashier/offline-sync                                       515 B         103 kB
├ ƒ /api/cashier/orders                                             515 B         103 kB
├ ƒ /api/cashier/orders/[id]                                        515 B         103 kB
├ ƒ /api/cashier/sale-records/[id]/receipt                          515 B         103 kB
├ ƒ /api/cashier/sales                                              515 B         103 kB
├ ƒ /api/cashier/store                                              515 B         103 kB
├ ƒ /api/categories                                                 515 B         103 kB
├ ƒ /api/coupons/templates                                          515 B         103 kB
├ ƒ /api/creator-public/[token]                                     515 B         103 kB
├ ƒ /api/creators                                                   515 B         103 kB
├ ƒ /api/creators/[id]                                              515 B         103 kB
├ ƒ /api/creators/[id]/dashboard-token                              515 B         103 kB
├ ƒ /api/customer-orders                                            515 B         103 kB
├ ƒ /api/customer-orders/[id]                                       515 B         103 kB
├ ƒ /api/customer-orders/[id]/khqr                                  515 B         103 kB
├ ƒ /api/customer/coupons                                           515 B         103 kB
├ ƒ /api/customers                                                  515 B         103 kB
├ ƒ /api/customers/[id]/coupons/issue                               515 B         103 kB
├ ƒ /api/customers/coupons/batch-issue                              515 B         103 kB
├ ƒ /api/customers/touch                                            515 B         103 kB
├ ƒ /api/customers/touch/batch                                      515 B         103 kB
├ ƒ /api/desktop/activate                                           515 B         103 kB
├ ƒ /api/desktop/activation-pins                                    515 B         103 kB
├ ƒ /api/desktop/activation-pins/[id]/revoke                        515 B         103 kB
├ ƒ /api/desktop/auth/verify                                        515 B         103 kB
├ ƒ /api/desktop/device/status                                      515 B         103 kB
├ ƒ /api/desktop/devices                                            515 B         103 kB
├ ƒ /api/desktop/devices/[id]/revoke                                515 B         103 kB
├ ƒ /api/e-life/featured-stores                                     515 B         103 kB
├ ƒ /api/e-life/orders                                              515 B         103 kB
├ ƒ /api/e-life/recent-stores                                       515 B         103 kB
├ ƒ /api/e-life/recent-stores/visit                                 515 B         103 kB
├ ƒ /api/e-life/stores-by-category                                  515 B         103 kB
├ ƒ /api/health                                                     515 B         103 kB
├ ƒ /api/marketing-product-pages                                    515 B         103 kB
├ ƒ /api/marketing-product-pages/[id]                               515 B         103 kB
├ ƒ /api/marketing-product-pages/[id]/image                         515 B         103 kB
├ ƒ /api/marketing-product-pages/[id]/video                         515 B         103 kB
├ ƒ /api/me                                                         515 B         103 kB
├ ƒ /api/members                                                    515 B         103 kB
├ ƒ /api/members/[id]                                               515 B         103 kB
├ ƒ /api/members/[id]/adjust                                        515 B         103 kB
├ ƒ /api/members/[id]/recharge                                      515 B         103 kB
├ ƒ /api/members/[id]/telegram-bind-token                           515 B         103 kB
├ ƒ /api/members/import/confirm                                     515 B         103 kB
├ ƒ /api/members/import/dry-run                                     515 B         103 kB
├ ƒ /api/members/lookup                                             515 B         103 kB
├ ƒ /api/mino-bos/business-assets                                   515 B         103 kB
├ ƒ /api/open                                                       515 B         103 kB
├ ƒ /api/ops/admins                                                 515 B         103 kB
